date,symbol,price,daily_return
2024-07-18,Bitcoin,64136.31384360687,
2024-07-19,Bitcoin,63959.56900809379,-0.002755768533003966
2024-07-20,Bitcoin,66689.54880734957,0.04268289861225161
2024-07-21,Bitcoin,67206.06470614894,0.007745080121796422
2024-07-22,Bitcoin,68088.13996324532,0.013124935390178782
2024-07-23,Bitcoin,67607.71339918874,-0.007055950776683417
2024-07-24,Bitcoin,65942.41746522837,-0.02463174466687923
2024-07-25,Bitcoin,65403.53513022529,-0.00817201364034359
2024-07-26,Bitcoin,65749.96361965332,0.005296785391466274
2024-07-27,Bitcoin,67920.2964857025,0.03300888314713002
2024-07-28,Bitcoin,68055.40838968738,0.001989271410399507
2024-07-29,Bitcoin,68242.2474440493,0.0027453961232892787
2024-07-30,Bitcoin,66770.32091848266,-0.02156913906995006
2024-07-31,Bitcoin,66219.05102486102,-0.00825621153288536
2024-08-01,Bitcoin,64679.778647032515,-0.023245159119701153
2024-08-02,Bitcoin,65357.52960767435,0.010478560298426753
2024-08-03,Bitcoin,61407.29547397454,-0.060440383187860935
2024-08-04,Bitcoin,60738.7449250574,-0.010887151823849361
2024-08-05,Bitcoin,58006.206586686734,-0.044988389894164094
2024-08-06,Bitcoin,53956.26184159744,-0.06981916217942807
2024-08-07,Bitcoin,55959.84107399357,0.03713339590274356
2024-08-08,Bitcoin,55099.95181146735,-0.015366184857266152
2024-08-09,Bitcoin,61859.03159904161,0.12266943192076574
2024-08-10,Bitcoin,60912.588533350805,-0.015299998096081957
2024-08-11,Bitcoin,60887.70861641504,-0.00040845279333590057
2024-08-12,Bitcoin,58804.23449992608,-0.03421830388813907
2024-08-13,Bitcoin,59350.07433270696,0.009282321884175992
2024-08-14,Bitcoin,60601.22317789727,0.02108083029814889
2024-08-15,Bitcoin,58739.19382231015,-0.030725936836638712
2024-08-16,Bitcoin,57624.11692852191,-0.018983523968024274
2024-08-17,Bitcoin,58881.92579151217,0.021827820191161917
2024-08-18,Bitcoin,59430.79163445865,0.009321465552772246
2024-08-19,Bitcoin,58438.293742685404,-0.01670006177736627
2024-08-20,Bitcoin,59574.945812940874,0.019450466422930912
2024-08-21,Bitcoin,59060.12610074137,-0.008641547301041386
2024-08-22,Bitcoin,61144.68762866613,0.03529558207121042
2024-08-23,Bitcoin,60387.54062321362,-0.01238287469960897
2024-08-24,Bitcoin,64049.68561555576,0.06064404932785705
2024-08-25,Bitcoin,64157.1606134782,0.0016779941523450415
2024-08-26,Bitcoin,64265.81631272862,0.0016935864712752657
2024-08-27,Bitcoin,62922.58634676265,-0.02090115776993451
2024-08-28,Bitcoin,59526.560879590994,-0.05397148566742571
2024-08-29,Bitcoin,59015.29633887944,-0.008588847283580336
2024-08-30,Bitcoin,59351.5794909728,0.005698237117413463
2024-08-31,Bitcoin,59156.246036463555,-0.003291124788666333
2024-09-01,Bitcoin,58960.23658664587,-0.0033134193420060187
2024-09-02,Bitcoin,57357.71617282246,-0.027179680859461985
2024-09-03,Bitcoin,59108.73235863689,0.030527996974958116
2024-09-04,Bitcoin,57504.538586220435,-0.027139708608250213
2024-09-05,Bitcoin,57987.84601410068,0.008404683173930616
2024-09-06,Bitcoin,56132.404732088595,-0.03199707196506152
